vless://7e296434-2d17-48d3-928d-19eaa34aecb1@45.15.170.80:28495?security=reality&sni=dl.google.com&fp=chrome&pbk=KXMH8QzaRa66F6GxOR1CanBunO2uHdJvri2zCbar2RQ&sid=0ecc2c1392&type=tcp&packetEncoding=xudp&encryption=none#%F0%9F%87%A6%F0%9F%87%B1%20Albania%20,%20Tirana
vmess://6acd1528-42cc-43cf-93a4-f36bd859f6d2@104.18.10.143:443?encryption=auto&security=tls&sni=jfiawxbaxi.guojiajia.dpdns.org&fp=firefox&type=ws&path=/&host=chichakebaxibaxi.guojiajia.dpdns.org#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vless://64d6d0d4-3706-4837-b154-cda2816adcc5@crazy-identity.oneeat.co:80?security=none&fp=firefox&type=ws&path=/&packetEncoding=xudp&encryption=none#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vless://b754b53a-aaf5-475c-eeed-46806c2aa63f@162.159.130.67:443?security=tls&sni=nkang2replace.airlineshoma.com&fp=chrome&type=ws&path=/&host=nkang2replace.airlineshoma.com&packetEncoding=xudp&encryption=none#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vmess://a94fafdb-10d6-46c2-be8a-5c2e8358fbb0@ddddddddddfrrrrrrrry.iran2035.dpdns.org:443?encryption=auto&security=tls&sni=ddddddddddfrrrrrrrry.iran2035.dpdns.org&fp=firefox&type=ws&path=/CjJ9A46ZRHvgWvVcmjyiKVby2Lp&host=ddddddddddfrrrrrrrry.iran2035.dpdns.org#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vmess://55d71aed-4268-4273-8d89-b1e80a716f1d@104.16.25.46:443?encryption=auto&security=tls&sni=jfiawxbaxi.guojiajia.dpdns.org&fp=firefox&type=ws&path=/&host=chichakebaxibaxi.guojiajia.dpdns.org#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vmess://a94fafdb-10d6-46c2-be8a-5c2e8358fbb0@tttttttttgggghhhnmk.iran2035.dpdns.org:443?encryption=auto&security=tls&sni=tttttttttgggghhhnmk.iran2035.dpdns.org&fp=firefox&type=ws&path=/CjJ9A46ZRHvgWvVcmjyiKVby2Lp&host=tttttttttgggghhhnmk.iran2035.dpdns.org#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vmess://6acd1528-42cc-43cf-93a4-f36bd859f6d2@104.19.174.68:443?encryption=auto&security=tls&sni=jfiawxbaxi.guojiajia.dpdns.org&fp=firefox&type=ws&path=/&host=chichakebaxibaxi.guojiajia.dpdns.org#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vless://0ec8c120-33fa-4658-9bed-3a51cb04c55c@172.67.198.112:443?security=tls&sni=net2026cd.zanddynastyofpersia.org&fp=chrome&type=ws&path=/eJsVXFVZ6iavNx1EFxOyH861WH&host=net2026cd.zanddynastyofpersia.org&packetEncoding=xudp&encryption=none#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vless://c226ac5d-65e9-4379-95c3-fb542bc242d8@172.67.130.204:443?security=tls&sni=HHhhhHhhhhH.777198.xYz&alpn=http/1.1&fp=chrome&type=ws&path=/OjdW89Bpg4ykd4O&host=hhhhhhhhhhh.777198.xyz&packetEncoding=xudp&encryption=none#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vless://c226ac5d-65e9-4379-95c3-fb542bc242d8@104.21.9.71:443?security=tls&sni=ddDDdDDdDDF.777198.XyZ&fp=firefox&type=ws&path=/OjdW89Bpg4ykd4O&host=ddDDdDDdDDF.777198.XyZ&packetEncoding=xudp&encryption=none#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vless://0ec8c120-33fa-4658-9bed-3a51cb04c55c@104.21.58.22:443?security=tls&sni=net2026cd.zanddynastyofpersia.org&fp=chrome&type=ws&path=/eJsVXFVZ6iavNx1EFxOyH861WH&host=net2026cd.zanddynastyofpersia.org&packetEncoding=xudp&encryption=none#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vmess://b190e9bd-e11e-4305-be17-2181588e7d30@172.67.68.157:443?encryption=auto&security=tls&sni=jfiawxbaxi.guojiajia.dpdns.org&fp=firefox&type=ws&path=/&host=chichakebaxibaxi.guojiajia.dpdns.org#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vmess://6acd1528-42cc-43cf-93a4-f36bd859f6d2@172.67.161.104:443?encryption=auto&security=tls&sni=jfiawxbaxi.guojiajia.dpdns.org&fp=firefox&type=ws&path=/&host=chichakebaxibaxi.guojiajia.dpdns.org#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vless://97909ffd-6da0-4893-9d63-00e72ad55256@zula.ir:2096?security=tls&sni=frAgteSt.JaHANGiRKh.eU.orG&fp=firefox&type=ws&path=/&host=frAgteSt.JaHANGiRKh.eU.orG&packetEncoding=xudp&encryption=none#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vmess://b190e9bd-e11e-4305-be17-2181588e7d30@104.18.11.143:443?encryption=auto&security=tls&sni=jfiawxbaxi.guojiajia.dpdns.org&fp=firefox&type=ws&path=/&host=chichakebaxibaxi.guojiajia.dpdns.org#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.89.151:443?security=tls&sni=xv6.jpmj.dpdns.org&fp=chrome&type=ws&path=/bbs?ed%3D2048security%3Dtls&host=xv6.jpmj.dpdns.org&packetEncoding=xudp&encryption=none#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
ss://2022-blake3-aes-256-gcm:7YGEcbGc73cA2AOeS5i9O%2FZ9nBwePRcDOcwmz8iFYTM%3D%3AVvXHtnK2VyBO4KCqshktRc%2BlX%2FUY2jDzT%2BwPhsI%2FA7M%3D@cadacorp1yl7nz9xw6mt3vk8qd5rp2gj4bs1jcorcad.outline360bot.com:80#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vmess://6acd1528-42cc-43cf-93a4-f36bd859f6d2@104.26.12.54:443?encryption=auto&security=tls&sni=jfiawxbaxi.guojiajia.dpdns.org&fp=firefox&type=ws&path=/&host=chichakebaxibaxi.guojiajia.dpdns.org#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vmess://6acd1528-42cc-43cf-93a4-f36bd859f6d2@104.21.23.72:443?encryption=auto&security=tls&sni=jfiawxbaxi.guojiajia.dpdns.org&fp=firefox&type=ws&path=/&host=chichakebaxibaxi.guojiajia.dpdns.org#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vmess://b190e9bd-e11e-4305-be17-2181588e7d30@104.18.26.94:443?encryption=auto&security=tls&sni=jfiawxbaxi.guojiajia.dpdns.org&fp=firefox&type=ws&path=/&host=chichakebaxibaxi.guojiajia.dpdns.org#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vmess://6acd1528-42cc-43cf-93a4-f36bd859f6d2@104.17.64.70:443?encryption=auto&security=tls&sni=jfiawxbaxi.guojiajia.dpdns.org&fp=firefox&type=ws&path=/&host=chichakebaxibaxi.guojiajia.dpdns.org#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
hy2://862e90e1-2f26-4506-b8b9-0adf20da05fc@40.233.103.51:47262?insecure=1&sni=www.bing.com#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vmess://6acd1528-42cc-43cf-93a4-f36bd859f6d2@172.66.158.115:443?encryption=auto&security=tls&sni=jfiawxbaxi.guojiajia.dpdns.org&fp=firefox&type=ws&path=/&host=chichakebaxibaxi.guojiajia.dpdns.org#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vmess://6acd1528-42cc-43cf-93a4-f36bd859f6d2@104.18.15.19:443?encryption=auto&security=tls&sni=jfiawxbaxi.guojiajia.dpdns.org&fp=firefox&type=ws&path=/&host=chichakebaxibaxi.guojiajia.dpdns.org#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@ovhwuxian.pai50288.uk:8443?security=tls&sni=ovhwuxian.pai50288.uk&fp=chrome&type=ws&path=/57ba2ab1&host=ovhwuxian.pai50288.uk&packetEncoding=xudp&encryption=none#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
trojan://a94fafdb-10d6-46c2-be8a-5c2e8358fbb0@172.67.187.28:443?security=tls&sni=dddDdDdDDFfFf.iran2035.dPdNS.ORG&alpn=http/1.1&fp=chrome&type=ws&path=/xa846InEcmjyiKVby2Lp&host=dddddddddffff.iran2035.dpdns.org#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vmess://9a81340d-f81b-4c76-8abb-f4d305c535c0@test3.flha.ru:80?encryption=auto&security=none&fp=firefox&type=ws&path=/9a81340d-f81b-4c76-8abb-f4d305c535c0-vmess&host=test3.flha.ru#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vmess://b190e9bd-e11e-4305-be17-2181588e7d30@172.66.148.229:443?encryption=auto&security=tls&sni=jfiawxbaxi.guojiajia.dpdns.org&fp=firefox&type=ws&path=/&host=chichakebaxibaxi.guojiajia.dpdns.org#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vmess://4174b95d-115e-4d39-add6-1f8db95bb860@qqqqqqqqqqqqaaaa.www890604.dpdns.org:443?encryption=auto&security=tls&sni=qqqqqqqqqqqqaaaa.www890604.dpdns.org&fp=firefox&type=ws&path=/6We3U9Df1WGxgFnoFPw1&host=qqqqqqqqqqqqaaaa.www890604.dpdns.org#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vmess://55d71aed-4268-4273-8d89-b1e80a716f1d@104.20.28.74:443?encryption=auto&security=tls&sni=jfiawxbaxi.guojiajia.dpdns.org&fp=firefox&type=ws&path=/&host=chichakebaxibaxi.guojiajia.dpdns.org#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vmess://6acd1528-42cc-43cf-93a4-f36bd859f6d2@104.18.27.94:443?encryption=auto&security=tls&sni=jfiawxbaxi.guojiajia.dpdns.org&fp=firefox&type=ws&path=/&host=chichakebaxibaxi.guojiajia.dpdns.org#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vmess://6acd1528-42cc-43cf-93a4-f36bd859f6d2@104.20.47.114:443?encryption=auto&security=tls&sni=jfiawxbaxi.guojiajia.dpdns.org&fp=firefox&type=ws&path=/&host=chichakebaxibaxi.guojiajia.dpdns.org#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vless://1ca0d1a2-841d-4682-9d32-ebd3cef13fcb@172.66.47.94:443?security=tls&sni=neWs-1q6.PAGES.DeV&alpn=http/1.1&fp=randomized&type=ws&path=/QDWI40r9YnfFJj1X?ed%3D2560&host=news-1q6.pages.dev&packetEncoding=xudp&encryption=none#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vmess://6acd1528-42cc-43cf-93a4-f36bd859f6d2@104.18.160.63:443?encryption=auto&security=tls&sni=jfiawxbaxi.guojiajia.dpdns.org&fp=firefox&type=ws&path=/&host=chichakebaxibaxi.guojiajia.dpdns.org#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vmess://55d71aed-4268-4273-8d89-b1e80a716f1d@104.21.90.210:443?encryption=auto&security=tls&sni=jfiawxbaxi.guojiajia.dpdns.org&fp=firefox&type=ws&path=/&host=chichakebaxibaxi.guojiajia.dpdns.org#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Toronto
vless://6938efdb-b699-464d-8098-ae35b886b5c7@45.82.249.42:8443?security=tls&sni=pq.chile1.09vpn.com&fp=chrome&type=ws&path=/vless/&host=pq.chile1.09vpn.com&packetEncoding=xudp&encryption=none#%F0%9F%87%A8%F0%9F%87%B1%20Chile%20,%20Santiago
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.16.212:989#%F0%9F%87%A8%F0%9F%87%B4%20Colombia%20,%20Bogot%C3%A1
vmess://b190e9bd-e11e-4305-be17-2181588e7d30@195.85.59.161:443?encryption=auto&security=tls&sni=chichakebaxibaxi.guojiajia.dpdns.org&fp=firefox&type=ws&path=/&host=chichakebaxibaxi.guojiajia.dpdns.org#%F0%9F%87%A8%F0%9F%87%BE%20Cyprus%20,%20K%C3%A1to%20Lakat%C3%A1meia
vmess://6acd1528-42cc-43cf-93a4-f36bd859f6d2@195.85.59.95:443?encryption=auto&security=tls&sni=jfiawxbaxi.guojiajia.dpdns.org&fp=firefox&type=ws&path=/&host=chichakebaxibaxi.guojiajia.dpdns.org#%F0%9F%87%A8%F0%9F%87%BE%20Cyprus%20,%20K%C3%A1to%20Lakat%C3%A1meia
vless://bec44ac3-a662-4179-a9dd-2aa881706dde@157.173.127.224:443?security=reality&sni=analytics.google.com&fp=chrome&pbk=Ajk0QudeMVQocN88OG14PpsxparFuRJlvqzXDlW-gyQ&sid=aba7bc9a&type=tcp&packetEncoding=xudp&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20D%C3%BCsseldorf
vless://f452d32f-ae04-4e7f-99d3-00bdc82b64c7@91.98.41.123:20644?security=none&fp=firefox&type=ws&path=/&packetEncoding=xudp&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Falkenstein
vless://b3138f88-8845-41f7-8250-6eaa30be0110@91.98.89.225:6003?security=none&fp=chrome&type=tcp&headerType=http&host=www.stackoverflow.com&packetEncoding=xudp&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Falkenstein
vless://defb9686-1d5d-4919-a87f-c93b54b9c0d3@91.98.41.123:28260?security=none&fp=firefox&type=tcp&packetEncoding=xudp&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Falkenstein
vless://b3138f88-8845-41f7-8250-6eaa30be0110@nodc.bazarkha.sbs:6003?security=none&fp=firefox&type=tcp&headerType=http&host=www.stackoverflow.com&packetEncoding=xudp&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Falkenstein
vless://1a714fa1-247b-4755-87d0-32c46d3fdc14@194.87.29.240:443?security=reality&sni=cdnjs.com&fp=chrome&pbk=vfmqSXTEjdIOgz43eZTNzBRztAvd1U1dDkSz_mnaSk4&sid=bc97736f81817c41&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Frankfurt%20Am%20Main
vmess://03fcc618-b93d-6796-6aed-8a38c975d581@57.129.28.63:443?encryption=auto&security=tls&sni=fapeng.org&fp=firefox&type=ws&path=linkvws&host=fapeng.org#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Frankfurt%20am%20Main
vmess://03fcc618-b93d-6796-6aed-8a38c975d581@57.129.64.157:443?encryption=auto&security=tls&sni=lammaland.org&fp=firefox&type=ws&path=linkvws&host=lammaland.org#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Frankfurt%20am%20Main
vmess://03fcc618-b93d-6796-6aed-8a38c975d581@57.129.28.212:443?encryption=auto&security=tls&sni=fapeng.org&fp=firefox&type=ws&path=linkvws&host=fapeng.org#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Frankfurt%20am%20Main
vless://0ec8c120-33fa-4658-9bed-3a51cb04c55c@95.179.160.22:443?security=tls&sni=net2026.zanddynastyofpersia.org&fp=chrome&type=ws&path=/eJsVXFVZ6iavNx1EFxOyH861WH&host=net2026.zanddynastyofpersia.org&packetEncoding=xudp&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Frankfurt%20am%20Main
vmess://03fcc618-b93d-6796-6aed-8a38c975d581@57.129.28.216:443?encryption=auto&security=tls&sni=fapeng.org&fp=firefox&type=ws&path=linkvws&host=fapeng.org#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Frankfurt%20am%20Main
vmess://03fcc618-b93d-6796-6aed-8a38c975d581@57.129.25.20:443?encryption=auto&security=tls&sni=lammaland.org&fp=firefox&type=ws&path=linkvws&host=lammaland.org#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Frankfurt%20am%20Main
vless://2ef737f5-d66a-4788-98b4-6dff2850954d@78.159.111.246:36802?security=none&fp=firefox&type=tcp&packetEncoding=xudp&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Frankfurt%20am%20Main
vless://85ce2e37-819c-4d57-83ec-b6d6215a47ff@deu236.bypassall.org:443?security=reality&sni=www.bing.com&fp=chrome&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Frankfurt%20am%20Main
vless://1a714fa1-247b-4755-87d0-32c46d3fdc14@94.141.123.233:443?security=reality&sni=cdnjs.com&fp=chrome&pbk=vfmqSXTEjdIOgz43eZTNzBRztAvd1U1dDkSz_mnaSk4&sid=bc97736f81817c41&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Frankfurt%20am%20Main
vless://4981b98f-4943-4083-83aa-00b028f57a18@57.129.92.155:36626?security=none&fp=firefox&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&packetEncoding=xudp&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Frankfurt%20am%20Main
vless://044bf7b6-67c3-40b0-bf21-d9dd02790264@hdfyrplc1.freeairlians.com:2083?security=reality&sni=hdfyrplc1.freeairlians.com&fp=chrome&pbk=AVHOkHx9tzD5YCnrDQVtE9XAt7_I-VPskA2M0W0eP1k&type=tcp&packetEncoding=xudp&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Frankfurt%20am%20Main
hy2://79c4fe11-9787-406b-bf94-c1c1dbf59e28@77.223.214.193:31468?insecure=1&sni=www.bing.com#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Frankfurt%20am%20Main
vless://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@ws.arvancloud.online:80?security=none&fp=firefox&type=ws&path=/news&host=cdn.ir&packetEncoding=xudp&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Nuremberg
vless://7a3d2e42-3823-4b00-9818-293f7c6742ca@zonex.de.zopli.ir:33667?security=reality&sni=store.steampowered.com&fp=chrome&pbk=urkddCRB1-01SWciigBk31sfccR6KZr4wX_BInUHu3o&sid=382874842551202c&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Nuremberg
vless://7a3d2e42-3823-4b00-9818-293f7c6742ca@91.99.129.105:33667?security=reality&sni=store.steampowered.com&fp=chrome&pbk=urkddCRB1-01SWciigBk31sfccR6KZr4wX_BInUHu3o&sid=382874842551202c&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Nuremberg
vless://d4f5c51c-6bed-4a1c-a335-b0df490249d5@91.98.139.247:39626?security=reality&sni=www.steampowered.com&fp=firefox&pbk=eUPFDtu0ZgmQQHqsSJJ2APBDF7X9Pje7LPBYehTMJBs&sid=85&type=tcp&packetEncoding=xudp&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Nuremberg
vless://8502c527-08d6-4a69-d84c-5c60b09b94e3@binex.tc.azinpsn.ir:2053?security=none&fp=firefox&type=ws&path=/telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY?ed%3D2560&host=miro.com&packetEncoding=xudp&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Nuremberg
vless://59076475-a35e-4b5b-8e60-da7f215f618b@141.227.172.56:25365?security=none&fp=firefox&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&packetEncoding=xudp&encryption=none#%F0%9F%87%A9%F0%9F%87%B0%20Denmark%20,%20Copenhagen
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#%F0%9F%87%AA%F0%9F%87%A8%20Ecuador%20,%20Quito
vless://b4a4d764-5a3c-437a-a5e0-1c248831dbf9@135.181.38.189:20128?security=none&fp=firefox&type=tcp&packetEncoding=xudp&encryption=none#%F0%9F%87%AB%F0%9F%87%AE%20Finland%20,%20Helsinki
vless://9e55dc25-81b3-455c-898c-1fcdd90e55f0@141.227.170.209:34219?security=none&fp=firefox&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&packetEncoding=xudp&encryption=none#%F0%9F%87%AB%F0%9F%87%AE%20Finland%20,%20Helsinki
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5Wmg4RW91aElMWjRKWkNRZGFYczBj@195.96.156.9:14847#%F0%9F%87%AB%F0%9F%87%AE%20Finland%20,%20Helsinki
vmess://03fcc618-b93d-6796-6aed-8a38c975d581@91.134.8.88:443?encryption=auto&security=tls&sni=lammaland.org&fp=firefox&type=ws&path=linkvws&host=lammaland.org#%F0%9F%87%AB%F0%9F%87%B7%20France%20,%20Gravelines
vless://8e89a683-6cde-4cd3-9280-c0918725eea6@51.178.42.187:443?security=tls&sni=zula.ir&allowInsecure=1&fp=chrome&type=ws&path=/ws&packetEncoding=xudp&encryption=none#%F0%9F%87%AB%F0%9F%87%B7%20France%20,%20Gravelines
